step,elapsed_seconds,total_loss,physics_loss,initial_loss,boundary_loss,data_loss,weight_physics,weight_initial,weight_boundary,weight_data,controller_weight_step_l1,controller_weight_tv,controller_updates,gradient_distribution_tv,loss_distribution_tv,physics_gradient_log_gap,sampler_effective_sample_fraction,sampler_entropy_fraction,sampler_max_probability,optimization_residual_evaluations,controller_residual_evaluations,sampler_residual_evaluations,diagnostic_residual_evaluations,residual_evaluations,relative_l2,max_abs_error
1,0.013318854999852192,0.5779124956947437,0.03902115726991348,0.5325896646627348,0.016979025247754055,nan,1.0001176431591787,0.9792868033060327,1.0205955535347886,nan,0.041426393387934635,0.041426393387934635,1,0.014094070474847217,0.0032480173594323647,0.0009828211321896796,1.0,1.0,0.0009765625,256,256,0,512,1024,nan,nan
25,0.12050326700045844,0.3802752687452717,0.0016460138248866336,0.3506987506245378,0.03951673625075543,nan,0.9619506410788442,0.9581364344230845,1.0799129244980714,nan,0.11863474192656553,0.16006113531450017,2,0.01451591851256189,0.0063364934107351676,0.05459734444101028,1.0,1.0,0.0009765625,6400,512,0,1024,7936,nan,nan
50,0.26256329599982564,0.36055100330645984,0.006459044671956784,0.32586011488252237,0.04417230117671604,nan,0.9350115291493523,0.9347100463671963,1.1302784244834514,nan,0.10073099997076007,0.26079213528526024,3,0.004800755510128797,0.006961321268275023,0.03939682970244733,0.8329980664890617,0.9844226778845153,0.0017517631474336431,12800,768,1024,1536,16128,nan,nan
75,0.36817491200054064,0.3318270746277964,0.013854311988982463,0.30788291218860464,0.03256489262700409,nan,0.9211372140676365,0.9130074713945032,1.1658553145378603,nan,0.07115378010881779,0.33194591539407803,4,0.013021058035809656,0.009870787545270536,0.15457302838474676,0.8329980664890617,0.9844226778845153,0.0017517631474336431,19200,1024,1024,2048,23296,nan,nan
100,0.4774474329997247,0.27924999731053585,0.01333447695654348,0.2625636164351358,0.027424403660725752,nan,0.9129368470526472,0.8924075109079991,1.1946556420393537,nan,0.057600655002986834,0.38954657039706486,5,0.022952993898669553,0.012290088702258284,0.03682766867410204,0.8467935891318434,0.9860102658858925,0.0018264008235486823,25600,1280,2048,2560,31488,nan,nan
125,0.5598146610000185,0.18597111257331586,0.01456588152239074,0.1754303126808965,0.01634461997119437,nan,0.9187222753074902,0.8710489103973552,1.2102288142951547,nan,0.04271720102128784,0.4322637714183527,6,0.018961657174067816,0.009298044052752127,0.14886039805252005,0.8467935891318434,0.9860102658858925,0.0018264008235486823,32000,1536,2048,3072,38656,nan,nan
150,0.6393298780003533,0.17418451672916618,0.07422758611787478,0.11208582756012687,0.006938874829756707,nan,0.9588742633469315,0.8449743569817737,1.1961513796712948,nan,0.08030397607888273,0.5125677474972354,7,0.06663570188593816,0.07136508424799604,0.2587449303968664,0.5900037871808802,0.9565615584526358,0.003611899024772912,38400,1792,3072,3584,46848,nan,nan
175,0.7196802420003223,0.1608355112404466,0.050440573029572514,0.12769307363307364,0.004594272383827537,nan,0.9948417593235516,0.8240769094954596,1.181081331180989,nan,0.07193499195324005,0.5845027394504755,8,0.05888583795930567,0.05806126331208497,0.28406167277356875,0.5900037871808802,0.9565615584526358,0.003611899024772912,44800,2048,3072,4096,54016,nan,nan
200,1.4237674690002677,0.1591080814395508,0.046503726659850454,0.13043602296381118,0.005641354529866386,nan,1.022701825835195,0.8044734324351317,1.1728247417296733,nan,0.05572013302328693,0.6402228724737624,9,0.07286205012639198,0.07055112743833854,0.3602549929077161,0.6968817409751102,0.9704780326325004,0.002867701380078186,51200,2304,4096,4608,62208,0.6253237313668598,1.0169469184591415
225,1.5051990820002175,0.1501723287244064,0.035737892222931215,0.1351160693016322,0.005523675516281006,nan,1.045833821044754,0.7871006120646507,1.1670655668905954,nan,0.046263990419117995,0.6864868628928804,10,0.061654532819142585,0.05246125812429203,0.30953015773570036,0.6968817409751102,0.9704780326325004,0.002867701380078186,57600,2560,4096,5120,69376,0.6253237313668598,1.0169469184591415
250,1.5892287180004132,0.14520572072530644,0.036489832114891284,0.12939045336608185,0.005730614572007954,nan,1.0671008093958498,0.76977854735365,1.1631206432505004,nan,0.0425339767021915,0.7290208395950719,11,0.08888001554845938,0.05779261767813147,0.4375115370142032,0.7733868180354339,0.9786381316495081,0.0021836742403769666,64000,2816,5120,5632,77568,0.6253237313668598,1.0169469184591415
275,1.6695598830001472,0.13769733217173438,0.0329340357305974,0.1264554229225557,0.005771337612537526,nan,1.086730648427592,0.7529143760904555,1.1603549754819529,nan,0.03925967806348418,0.7682805176585561,12,0.08685322293795313,0.04704223442298898,0.43328583852661356,0.7733868180354339,0.9786381316495081,0.0021836742403769666,70400,3072,5120,6144,84736,0.6253237313668598,1.0169469184591415
300,1.7550385330005156,0.1341422054878086,0.032522675293899954,0.1248789795758964,0.005303604158139856,nan,1.1064803433318882,0.7368910658241888,1.1566285908439236,nan,0.039499389808592134,0.8077799074671482,13,0.06484762805064977,0.05007430740227907,0.32095236152536444,0.8115103073738802,0.9826846572747039,0.002569729789882111,76800,3328,6144,6656,92928,0.6253237313668598,1.0169469184591415
325,1.8352606070002366,0.12830825040566918,0.030925129056704095,0.12104404465934053,0.005457180492282043,nan,1.1236312657932284,0.7208442433891236,1.1555244908176485,nan,0.03430184492268051,0.8420817523898287,14,0.04835932313806231,0.04312184202805598,0.27187760647760784,0.8115103073738802,0.9826846572747039,0.002569729789882111,83200,3584,6144,7168,100096,0.6253237313668598,1.0169469184591415
350,1.9172902740001518,0.12917357167936813,0.03326328820250689,0.12079419289055543,0.0052599602636585335,nan,1.1401154001424503,0.7051301038468695,1.1547544960106808,nan,0.032968268698443715,0.8750500210882725,15,0.06443010208045816,0.04746557837651486,0.37707565973682095,0.7537268972915492,0.9767456495286224,0.002601714027244021,89600,3840,7168,7680,108288,0.6253237313668598,1.0169469184591415
375,1.999682939000195,0.11878940128817557,0.02822515114678622,0.11765969401929544,0.0040117519165911,nan,1.1609843516161822,0.69198585102087,1.1470297973629484,nan,0.04173790294746382,0.9167879240357363,16,0.046190699802518914,0.03873514639724142,0.18613546298348974,0.7537268972915492,0.9767456495286224,0.002601714027244021,96000,4096,7168,8192,115456,0.6253237313668598,1.0169469184591415
